student_id,cgpa,student_name
0,2.815583507333704,Student 1
1,3.3906899924881793,Student 2
2,3.1811034262170264,Student 3
3,3.929629365126922,Student 4
4,3.661600848746404,Student 5
5,2.961714501275118,Student 6
6,2.4415260278064777,Student 7
7,3.760038687250976,Student 8
8,2.679989340197506,Student 9
9,2.864539279027273,Student 10
10,3.1106974273116608,Student 11
11,3.7710966882455956,Student 12
12,3.4155370387351582,Student 13
13,2.7678661667627846,Student 14
14,2.427265146301563,Student 15
15,3.3647907774749757,Student 16
16,3.422585850399699,Student 17
17,2.559874532758466,Student 18
18,3.310496293506951,Student 19
19,2.3891488721811136,Student 20
20,3.85637445973696,Student 21
21,2.93207346520658,Student 22
22,3.071117110781979,Student 23
23,2.8952696640477935,Student 24
24,2.240893184343146,Student 25
25,2.3918234444657385,Student 26
26,3.788185724207901,Student 27
27,3.934304738591601,Student 28
28,2.619319707717875,Student 29
29,3.0335192487028264,Student 30
30,2.7968395693737387,Student 31
31,3.725779818101628,Student 32
32,2.3337923431535392,Student 33
33,2.942074165786986,Student 34
34,2.648856161632442,Student 35
35,2.7037961226826845,Student 36
36,2.901045994738461,Student 37
37,3.5879882690410723,Student 38
38,2.767745216472627,Student 39
39,3.187770944666412,Student 40
40,2.751714710227807,Student 41
41,3.295327732132826,Student 42
42,3.101312386118579,Student 43
43,3.756929582083627,Student 44
44,3.756204483730521,Student 45
45,2.4945160926400356,Student 46
46,3.409965100399733,Student 47
47,2.5324958117434733,Student 48
48,3.305027090214102,Student 49
49,3.1799989579354415,Student 50
50,2.985707161018648,Student 51
51,2.8939207730975127,Student 52
52,3.7942840665389945,Student 53
53,3.819607579034444,Student 54
54,2.5881344688227585,Student 55
55,2.2954015067856104,Student 56
56,2.930323871702534,Student 57
57,2.8069341361554083,Student 58
58,3.3669280129432946,Student 59
59,2.2797094570325243,Student 60
60,3.322245987328313,Student 61
61,2.007796746391432,Student 62
62,3.062918409892264,Student 63
63,3.3668436081985815,Student 64
64,2.158421847066959,Student 65
65,2.0501720982910925,Student 66
66,3.7398606414106377,Student 67
67,2.350660296687656,Student 68
68,3.9796291046457735,Student 69
69,3.1811423612207976,Student 70
70,2.419914093983131,Student 71
71,2.538580321318636,Student 72
72,3.4421373936552464,Student 73
73,3.381442246466479,Student 74
74,3.0488547763406513,Student 75
75,3.498573456754334,Student 76
76,3.6431191230387894,Student 77
77,3.895237784434057,Student 78
78,3.906267625137959,Student 79
79,2.5183309312278768,Student 80
80,2.357231184667234,Student 81
81,2.519569172413212,Student 82
82,2.307251932613936,Student 83
83,2.380375526284504,Student 84
84,2.051883445008808,Student 85
85,3.053286694151572,Student 86
86,2.241352564568883,Student 87
87,3.416612692031897,Student 88
88,2.5846248961430076,Student 89
89,3.177370460152649,Student 90
90,2.240373193181526,Student 91
91,2.88967306480452,Student 92
92,2.0070039665344632,Student 93
93,2.12106004142037,Student 94
94,3.559063480923939,Student 95
95,2.807434538172806,Student 96
96,2.4055608759086518,Student 97
97,2.057668269572658,Student 98
98,3.4385932026360964,Student 99
99,2.562009330428478,Student 100
100,2.160114713022293,Student 101
101,2.5011318349523872,Student 102
102,2.8021068397786326,Student 103
103,3.5518437857620446,Student 104
104,3.405403051726765,Student 105
105,2.9574520856152313,Student 106
106,3.9505075342035196,Student 107
107,2.2141525118570176,Student 108
108,3.674508092834713,Student 109
109,2.088396111794265,Student 110
110,3.3838442683790775,Student 111
111,3.603916215631809,Student 112
112,3.093944462364128,Student 113
113,3.532866411412102,Student 114
114,3.9308385250953886,Student 115
115,3.462378048965708,Student 116
116,2.966081375887951,Student 117
117,2.7679600701516938,Student 118
118,3.9840899002972225,Student 119
119,2.6533864858745524,Student 120
120,3.289998386923439,Student 121
121,3.021539477660551,Student 122
122,2.068084363152356,Student 123
123,2.546940293919419,Student 124
124,3.422570852783865,Student 125
125,2.7018565929814358,Student 126
126,2.7025507093205965,Student 127
127,2.6061346656018385,Student 128
128,2.345659474436652,Student 129
129,2.258908498050717,Student 130
130,2.7818532920451196,Student 131
131,2.686198228046343,Student 132
132,2.6518899594999024,Student 133
133,2.353332212417804,Student 134
134,2.6280359662304793,Student 135
135,3.2840949613883756,Student 136
136,2.8330381054177467,Student 137
137,3.220297219058107,Student 138
138,3.4574148608475577,Student 139
139,2.012041748791866,Student 140
140,2.8116391986625517,Student 141
141,3.7445938924381417,Student 142
142,2.425699656619915,Student 143
143,3.535023536723453,Student 144
144,3.531675083183103,Student 145
145,2.7919868858644974,Student 146
146,2.4946672067964615,Student 147
147,3.6449155228671106,Student 148
148,2.656173983732521,Student 149
149,3.4770642816210104,Student 150
150,2.2069680754046965,Student 151
151,3.472055415332866,Student 152
152,2.1561400690782353,Student 153
153,3.6939453084563794,Student 154
154,2.2083263966443116,Student 155
155,3.5072515970705527,Student 156
156,2.3820810892176003,Student 157
157,2.3964607845009125,Student 158
158,3.819076928905452,Student 159
159,2.901922453441534,Student 160
160,2.347491526812352,Student 161
161,2.6473049352202995,Student 162
162,2.38623488082282,Student 163
163,2.314722585258367,Student 164
164,3.6691021484049644,Student 165
165,2.1697793228887945,Student 166
166,3.677741829117715,Student 167
167,3.272518377219667,Student 168
168,3.9559043900339623,Student 169
169,3.9209374355920747,Student 170
170,2.4212015083558063,Student 171
171,3.885530000630477,Student 172
172,3.1037381290247907,Student 173
173,3.428459729201852,Student 174
174,2.0367045051369406,Student 175
175,3.475532295167929,Student 176
176,2.092438342101073,Student 177
177,3.6856399761599565,Student 178
178,2.7673986716557204,Student 179
179,3.242682711164635,Student 180
180,3.01685584755063,Student 181
181,2.2702653440707268,Student 182
182,3.469834499772902,Student 183
183,3.6671800757859407,Student 184
184,3.3329723329427576,Student 185
185,3.895207028225291,Student 186
186,3.631719622206197,Student 187
187,3.373057374735649,Student 188
188,2.347627758323002,Student 189
189,2.4948596863947143,Student 190
190,3.9477585826948367,Student 191
191,3.2340201647410387,Student 192
192,2.9043319469078224,Student 193
193,3.4526589780920043,Student 194
194,2.2018385700832206,Student 195
195,3.136023362229854,Student 196
196,2.9929295345079074,Student 197
197,3.4314627016146755,Student 198
198,2.211157872301432,Student 199
199,2.8599147974642793,Student 200
200,2.928092550642597,Student 201
201,3.0328080076903534,Student 202
202,3.3282815102456302,Student 203
203,3.983678428092343,Student 204
204,3.315834545482889,Student 205
205,3.4131086565356776,Student 206
206,2.409576441679574,Student 207
207,3.4391795038937087,Student 208
208,3.8524649105552404,Student 209
209,3.354728096267542,Student 210
210,3.4837248626925708,Student 211
211,2.0334145572638302,Student 212
212,2.9601573259703233,Student 213
213,3.3032665249207356,Student 214
214,3.872392347354582,Student 215
215,2.9764915124188738,Student 216
216,2.3736764772847616,Student 217
217,3.243172386191908,Student 218
218,3.281739448161749,Student 219
219,2.011184882887111,Student 220
220,2.950360977721778,Student 221
221,3.0101238564808996,Student 222
222,2.3442080610244096,Student 223
223,2.556716033158566,Student 224
224,2.265134670068803,Student 225
225,3.0858567491780233,Student 226
226,3.8047982245617886,Student 227
227,2.867918999467487,Student 228
228,3.0379317195949422,Student 229
229,2.8913406036061655,Student 230
230,3.4909869267587776,Student 231
231,3.725432668557283,Student 232
232,2.790176455571731,Student 233
233,3.0341584748163677,Student 234
234,3.3811916746283437,Student 235
235,3.4461983934968368,Student 236
236,3.223172732566484,Student 237
237,2.3080001103321486,Student 238
238,3.8115644167711022,Student 239
239,2.3946507879790007,Student 240
240,3.9968975688333805,Student 241
241,3.0571148659376606,Student 242
242,2.4248630600151135,Student 243
243,3.418765053452094,Student 244
244,2.2199811029738807,Student 245
245,2.354449469478875,Student 246
246,3.4958355341872185,Student 247
247,3.974713458119073,Student 248
248,3.3569992010041414,Student 249
249,2.4099949188477234,Student 250
250,2.9466524317071037,Student 251
251,2.2681447239206527,Student 252
252,3.88349791618262,Student 253
253,3.9403558993520518,Student 254
254,2.6817099970755676,Student 255
255,2.538705626675188,Student 256
256,3.360994709123978,Student 257
257,2.974782091657241,Student 258
258,3.96917876975201,Student 259
259,2.079351377750709,Student 260
